

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B4Wild-014.strct_in".


Data file "structure_inputs/structure_run_B4Wild-014.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B4Wild-014  154  :  1   1   1   1   1   2   1  . . . .   2
201: B4Wild-014  154  :  2   2   1   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.000  1.000               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.006  0.994               1
233:     0.000  1.000               1
234:     0.005  0.995               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.019  0.981               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.012  0.988               1
245:     0.000  1.000               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.000  1.000               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.066  0.934               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.042  0.958               1
265:     0.000  1.000               1
266:     0.000  1.000               1
267:     0.002  0.998               1
268:     0.000  1.000               1
269:     0.011  0.989               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.000  1.000               1
282:     0.001  0.999               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.001  0.999               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.000  1.000               1
298:     0.021  0.979               1
299:     0.000  1.000               1
300:     0.000  1.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
23000:    1.00    0.029    0.109 0.220    0.091   -193897    0 
23100:    1.00    0.025    0.121 0.199    0.088   -193937    0 
23200:    1.00    0.028    0.137 0.197    0.089   -193947    0 
23300:    1.00    0.032    0.149 0.191    0.091   -193910    0 
23400:    1.00    0.022    0.159 0.185    0.091   -193901    0 
23500:    1.00    0.023    0.139 0.199    0.088   -193897    0 
23600:    1.00    0.021    0.140 0.204    0.088   -193940    0 
23700:    1.00    0.024    0.135 0.195    0.089   -193935    0 
23800:    1.00    0.019    0.156 0.187    0.089   -193906    0 
23900:    1.00    0.029    0.148 0.190    0.090   -193952    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     0.996  0.004               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     0.997  0.003               1
 17:     1.000  0.000               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     0.997  0.003               1
 23:     1.000  0.000               1
 24:     1.000  0.000               1
 25:     0.868  0.132               1
 26:     1.000  0.000               1
 27:     1.000  0.000               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     1.000  0.000               1
 32:     1.000  0.000               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     0.995  0.005               1
 46:     1.000  0.000               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     1.000  0.000               1
 50:     1.000  0.000               1
 51:     1.000  0.000               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     1.000  0.000               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     1.000  0.000               1
 59:     0.991  0.009               1
 60:     1.000  0.000               1
 61:     1.000  0.000               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     0.954  0.046               1
 65:     1.000  0.000               1
 66:     1.000  0.000               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     0.946  0.054               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     0.997  0.003               1
 77:     1.000  0.000               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     0.996  0.004               1
 84:     0.994  0.006               1
 85:     1.000  0.000               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     0.963  0.037               1
 95:     0.996  0.004               1
 96:     0.971  0.029               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
154:     0.000  1.000               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.001  0.999               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.013  0.987               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.002  0.998               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.000  1.000               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
