

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-KRP13-018.strct_in".


Data file "structure_inputs/structure_run_pop2-KRP13-018.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-KRP13-  498  :  2   2   2   2   2   2   2  . . . .   1
201: pop2-KRP13-  498  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
242:     1.000  0.000               1
243:     1.000  0.000               1
244:     1.000  0.000               1
245:     1.000  0.000               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     1.000  0.000               1
250:     1.000  0.000               1
251:     1.000  0.000               1
252:     0.974  0.026               1
253:     1.000  0.000               1
254:     1.000  0.000               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     1.000  0.000               1
258:     1.000  0.000               1
259:     1.000  0.000               1
260:     1.000  0.000               1
261:     1.000  0.000               1
262:     1.000  0.000               1
263:     1.000  0.000               1
264:     1.000  0.000               1
265:     1.000  0.000               1
266:     1.000  0.000               1
267:     1.000  0.000               1
268:     1.000  0.000               1
269:     1.000  0.000               1
270:     1.000  0.000               1
271:     1.000  0.000               1
272:     1.000  0.000               1
273:     0.980  0.020               1
274:     0.999  0.001               1
275:     1.000  0.000               1
276:     1.000  0.000               1
277:     1.000  0.000               1
278:     1.000  0.000               1
279:     1.000  0.000               1
280:     1.000  0.000               1
281:     1.000  0.000               1
282:     1.000  0.000               1
283:     1.000  0.000               1
284:     0.999  0.001               1
285:     1.000  0.000               1
286:     0.998  0.002               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     1.000  0.000               1
290:     1.000  0.000               1
291:     1.000  0.000               1
292:     1.000  0.000               1
293:     0.994  0.006               1
294:     1.000  0.000               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     0.998  0.002               1
299:     1.000  0.000               1
300:     1.000  0.000               1
498:     0.000  1.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
13000:    1.00    0.023    0.243 0.118    0.089   -193853    0 
13100:    1.00    0.022    0.199 0.145    0.090   -193918    0 
13200:    1.00    0.025    0.206 0.149    0.090   -193915    0 
13300:    1.00    0.026    0.196 0.146    0.090   -193859    0 
13400:    1.00    0.025    0.213 0.139    0.089   -193861    0 
13500:    1.00    0.023    0.175 0.151    0.090   -193820    0 
13600:    1.00    0.021    0.202 0.151    0.090   -193848    0 
13700:    1.00    0.021    0.211 0.140    0.090   -193829    0 
13800:    1.00    0.022    0.208 0.144    0.089   -193851    0 
13900:    1.00    0.021    0.191 0.148    0.091   -193808    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.004  0.996               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.000  1.000               1
  6:     0.000  1.000               1
  7:     0.000  1.000               1
  8:     0.000  1.000               1
  9:     0.000  1.000               1
 10:     0.000  1.000               1
 11:     0.000  1.000               1
 12:     0.000  1.000               1
 13:     0.000  1.000               1
 14:     0.000  1.000               1
 15:     0.000  1.000               1
 16:     0.000  1.000               1
 17:     0.000  1.000               1
 18:     0.000  1.000               1
 19:     0.000  1.000               1
 20:     0.000  1.000               1
 21:     0.000  1.000               1
 22:     0.000  1.000               1
 23:     0.000  1.000               1
 24:     0.012  0.988               1
 25:     0.000  1.000               1
 26:     0.000  1.000               1
 27:     0.023  0.977               1
 28:     0.042  0.958               1
 29:     0.000  1.000               1
 30:     0.000  1.000               1
 31:     0.000  1.000               1
 32:     0.000  1.000               1
 33:     0.000  1.000               1
 34:     0.000  1.000               1
 35:     0.000  1.000               1
 36:     0.000  1.000               1
 37:     0.000  1.000               1
 38:     0.000  1.000               1
 39:     0.000  1.000               1
 40:     0.000  1.000               1
 41:     0.000  1.000               1
 42:     0.000  1.000               1
 43:     0.000  1.000               1
 44:     0.000  1.000               1
 45:     0.000  1.000               1
 46:     0.000  1.000               1
 47:     0.000  1.000               1
 48:     0.000  1.000               1
 49:     0.000  1.000               1
 50:     0.000  1.000               1
 51:     0.000  1.000               1
 52:     0.000  1.000               1
 53:     0.000  1.000               1
 54:     0.000  1.000               1
 55:     0.000  1.000               1
 56:     0.000  1.000               1
 57:     0.000  1.000               1
 58:     0.000  1.000               1
 59:     0.000  1.000               1
 60:     0.000  1.000               1
 61:     0.002  0.998               1
 62:     0.000  1.000               1
 63:     0.000  1.000               1
 64:     0.000  1.000               1
 65:     0.000  1.000               1
 66:     0.000  1.000               1
 67:     0.000  1.000               1
 68:     0.000  1.000               1
 69:     0.000  1.000               1
 70:     0.000  1.000               1
 71:     0.081  0.919               1
 72:     0.000  1.000               1
 73:     0.000  1.000               1
 74:     0.012  0.988               1
 75:     0.001  0.999               1
 76:     0.002  0.998               1
 77:     0.000  1.000               1
 78:     0.000  1.000               1
 79:     0.000  1.000               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.000  1.000               1
 83:     0.000  1.000               1
 84:     0.000  1.000               1
 85:     0.000  1.000               1
 86:     0.000  1.000               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.000  1.000               1
 90:     0.000  1.000               1
 91:     0.000  1.000               1
 92:     0.000  1.000               1
 93:     0.000  1.000               1
 94:     0.041  0.959               1
 95:     0.000  1.000               1
 96:     0.000  1.000               1
 97:     0.000  1.000               1
 98:     0.000  1.000               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
201:     1.000  0.000               1
202:     1.000  0.000               1
203:     1.000  0.000               1
204:     0.995  0.005               1
205:     1.000  0.000               1
206:     1.000  0.000               1
207:     1.000  0.000               1
208:     1.000  0.000               1
209:     1.000  0.000               1
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     1.000  0.000               1
213:     1.000  0.000               1
214:     1.000  0.000               1
215:     1.000  0.000               1
216:     1.000  0.000               1
217:     1.000  0.000               1
218:     1.000  0.000               1
219:     1.000  0.000               1
220:     0.999  0.001               1
221:     0.999  0.001               1
222:     1.000  0.000               1
223:     1.000  0.000               1
224:     0.998  0.002               1
225:     1.000  0.000               1
226:     1.000  0.000               1
227:     1.000  0.000               1
228:     1.000  0.000               1
229:     0.999  0.001               1
230:     1.000  0.000               1
231:     1.000  0.000               1
232:     0.999  0.001               1
233:     0.998  0.002               1
234:     0.975  0.025               1
235:     0.999  0.001               1
236:     1.000  0.000               1
237:     1.000  0.000               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     1.000  0.000               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     0.999  0.001               1
244:     1.000  0.000               1
245:     1.000  0.000               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     0.999  0.001               1
250:     1.000  0.000               1
251:     1.000  0.000               1
